#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
	4770 4776 4777 4783 4785 4886 4887 4888 4908 4913
	4914 4921 4923 47 49 201 202 205 221 222
	223 228 229 230 231 232 246 247 248 249
	250 251 252 253 254 255 256 257 258 259
	260 303 304 305 306 346 347 348 349 350
	351 352 353 355 356 357 358 359 488 489
	498 499 500 501 502 503 504 505 506 507
	509 510 511 512 513 514 515 518 819 820
	823 824 825 826 827 832 833 844 845 846
	847 1056 1057 1058 1059 1060 1061 1062 1063 1064
	1065 1066 1067 1068 1069 1070 1071 1072 1073 1074
	1075 1076 1077 1078 1079 1080 1081 1082 1083 1084
	1085 1086 1087 1088 1089 1090 1091 1092 1093 1094
	1095 1096 1098 1101 1102 1103 1108 1177 1178 1179
	1181 1184 1188 1190 1193 1203 1204 1205 1206 1207
	1208 1209 1210 1211 1212 1213 1214 1215 1216 1217
	1218 1219 1220 1221 1222 1223 1224 1225 1226 1227
	1228 1229 1230 1231 1867 1872 1925 2015 2016 2017
	2018 2019 2020 2021 2022 2023 2024 2025 2027 2031
	2032 2035 2040 2042 2044 2045 2046 2047 2051 2052
	2053 2054 2055 2056 2058 2116 2117 2118 2119 2121
	2122 2123 2124 2125 2126 2127 2128 2129 2130 2134
	2140 2141 2142 2143 2144 2145 2146 2147 2148 2149
	2150 2151 2152 2153 2154 2156 2157 2158 2167 2168
	2171 2172 2173 2176 2194 2196 2197 2198 2204 2206
	2207 2210 2211 2212 2213 2215 2219 2220 2221 2223
	2233 2519 2521 2533 2534 2535 2536 2537 2538 2539
	2540 2557 2817 2818 4055 4056 4057 4073 4440 4447
	4452 4470 4471 4479 4486 4596 4599 4600 4603 4604
	4605 4607 4898 4899 4903 4904 4907 4922 
}
arid = { 
	# Persia
	4327 4345 2327 2328 2329 2311 2314 354 2318 2325
	2326 4567 2270 2271 2272 2932 2777 2800 2801 2802
	2856 2864 2880 4782 4693 2088 2079 2086 4502 4503
	4504 4505 4506 4507 4508 4509 4513 2868 2869 2870
	2875 2876 2860 2866 4051 4052 4028 4032 4209 4577
	4606 4628 4629 4630 4631 4632 4633 4634 4635 4639
	4644 4646 4648 4649 4650 8 9 28 133 134
	135 153 154 155 156 157 158 160 161 162
	459 461 465 466 467 468 469 470 471 472
	473 474 475 476 477 478 479 480 900 1935
	1936 1937 1938 1939 1940 1941 1942 1943 1944 1945
	1960 2305 2639 2843 2845 2847 2871 2872 2873 2874
	2877 2955 2956 2957 2958 2959 2960 2961 2962 2963
	2964 2965 2966 2967 2968 2969 2970 2971 2972 2991
	2993 2994 2995 2996 2997 4110 4115 4118 4119 4120
	4121 4123 4143 4144 4145 4155 4163 4164 4166 4170
	4177 4178 4188 4192 4200 4201 4202 4203 4204 4221
	4229 4230 4231 4237 4238 4241 4242 4244 4246 4247
	4294 4295 4299 4303 4305 4310 4314 4337 4342 4343
	4344 4361 4362 4363 4364 4365 4377 4378 4379 4380
	4514 4515 4516 4518 4519 4520 4522 4523 4524 4525
	4526 4527 4528 4533 4534 4535 4536 4537 4538 4539
	4540 4541 4542 4543 4544 4545 4653 4654 4657 4658
	4661 4669 4670 4671 4672 4673 4674 4675 4676 4677
	4678 4680 4682 4683 4684 4685 4686 4687 4692 4707
	4708 4709 4711 4712 4713 4714 4715 4716 4717 4718
	4720 4723 4724 4725 4726 4741 4742 4743 4744 4745
	4746 4747 4748 4749 4760 4761 4762 4765 4767 4768
	4771 4772 4773 4774 4775 4778 4786 4889 4900 4905
	4906 4927 4928 4929 4930 4933 10 26 111 112
	113 114 115 116 117 118 119 120 121 122
	123 124 125 126 127 128 129 130 131 132
	136 137 138 140 141 143 144 145 146 147
	148 149 150 151 152 159 163 164 165 166
	167 168 174 175 176 177 178 179 180 181
	182 183 184 185 186 187 199 200 332 333
	334 335 336 337 338 339 340 341 342 343
	344 364 366 455 456 457 458 460 462 463
	464 2085 2087 2295 2296 2297 2298 2304 2306 2307
}
arctic = { 
	# Siberia
	4691 1004 1005 1006 4205 1955 4113 4114 4151 4152
	4256 4257 4258 727 729 731 988 1003 1007 1956
	1957 1958 1959 1961 1962 2749 2987 4116 4117 4122
	4124 4131 4146 4147 4148 4153 4154 4156 4157 4159
	4160 4161 4162 4172 4179 4193 4214 4215 4216 4217
	4218 4219 4220 4222 4232 4243 4245 4248 4249 4250
	4251 4252 4253 4254 4255 4259 4260 4261 4262 4263
	4264 4265 4266 4267 4293 4296 4300 4301 4302 4304
	4306 4338 4481 4482 4517 4521 4659 4660 4662 4663
	4664 4665 4666 4667 4668 4679 4681 4688 4689 4690
	4710 4721 4722 4758 4759 4763 4901 4902 4915 4916
	4917 4918 4919 4920 4924 4925 4926 576 582 583
	615 616 617 618 619 620 622 623 624 628
	646 654 655 656 725 726 728 770 771 772
	776 778 779 780 791 792 799 2698 2701 2717
	2718 2719 2720 2721 2722 2727 2728 2745 2750 2754
}
#Example: Most of Europe north of med.
mild_winter = { 
	# Scandinavia
	4141 4142 4149 4165 1866 2973 2974 2975 4381 4382
	4383 4769 4770 4764 4766 203 204 4384 4385 4386
	4387 4388 4389 4390 4391 4392 4694 4697 206 207
	209 4554 1875 2979 2981 4727 4728 4739 4740 233
	234 235 236 237 238 239 240 244 245 4130
	4366 4367 4368 4369 4370 4371 4372 4373 4374 4375
	4376 4785 139 2209 4289 4308 4311 4312 4313 4315
	739 2222 4329 4330 4331 4335 4210 2120 2131 2132
	2133 2135 2136 2138 2169 2170 2177 508 4183 4184
	4185 4189 4191 4359 4360 1879 2195 2199 2205 2208
	2214 2216 2217 2218 4171 2525 2526 2137 2139 4111
	4112 4194 4195 4198 4206 4207 4208 4211 4223 4227
	4228 2829 2831 2844 2861 2863 2865 2867 2947 1180
	4783 1185 4652 4719 4751 4776 4777 4886 4887 4888
	4908 4913 4914 4921 4923 516 517 542 543 592
	595 596 597 598 599 600 738 741 742 743
	744 745 746 747 748 749 752 756 757 758
	759 760 761 821 822 828 829 830 831 834
	835 836 837 843 1118 1119 1182 1183 1186 1187
	1191 1192 1194 1195 1196 1197 1198 1199 1200 1201
	1202 1844 1946 1947 1987 1991 1992 1993 2026 2028
	2029 2030 2033 2034 2036 2037 2038 2039 2041 2043
	2048 2049 2050 2057 2080 2081 2155 2159 2160 2161
	2162 2163 2164 2165 2166 2640 2803 2804 2805 2806
	2807 2808 2809 2810 2811 2812 2813 2814 2815 2816
	2819 2823 2830 2857 2879 2881 2884 2886 2887 2888
	2889 2890 2891 2892 2893 2894 2895 2896 2897 2898
	2899 2900 2901 2902 2903 2904 2905 2906 2907 2908
	2909 2910 2911 2914 2916 2919 2920 2923 2924 2925
	2926 2927 2928 2929 2930 2931 2933 2934 2935 2937
	2938 2939 2943 2944 2945 4021 4022 4023 4024 4025
	4026 4027 4029 4030 4031 4034 4035 4036 4037 4038
	4039 4040 4041 4042 4043 4044 4045 4046 4047 4048
	4049 4050 4053 4054 4058 4059 4060 4061 4062 4063
	4064 4065 4066 4067 4068 4069 4070 4071 4072 4074
	4075 4076 4077 4089 4090 4094 4095 4096 4097 4098
	4099 4100 4101 4102 4103 4104 4105 4106 4107 4108
	4109 4407 4408 4409 4410 4413 4415 4416 4417 4418
	4419 4425 4427 4429 4430 4431 4432 4433 4439 4441
	4442 4443 4444 4445 4446 4448 4450 4451 4460 4473
	4474 4475 4476 4477 4478 4585 4586 4587 4589 4592
	4593 4594 4595 4597 4601 4602 4608 4609 4610 4611
	4612 4613 4614 4615 4616 4617 4807 4808 4819 4820
	4821 4822 4823 4824 4825 4826 4827 4828 4829 4830
	4831 4832 4833 4834 4836 4837 4838 4839 4840 4841
	4842 4843 4844 47 49 201 202 205 221 222
	223 228 229 230 231 232 246 247 248 249
	250 251 252 253 254 255 256 257 258 259
	260 303 304 305 306 346 347 348 349 350
	351 352 353 355 356 357 358 359 488 489
	498 499 500 501 502 503 504 505 506 507
	509 510 511 512 513 514 515 518 819 820
	823 824 825 826 827 832 833 844 845 846
	847 1056 1057 1058 1059 1060 1061 1062 1063 1064
	1065 1066 1067 1068 1069 1070 1071 1072 1073 1074
	1075 1076 1077 1078 1079 1080 1081 1082 1083 1084
	1085 1086 1087 1088 1089 1090 1091 1092 1093 1094
	1095 1096 1098 1101 1102 1103 1108 1177 1178 1179
	1181 1184 1188 1190 1193 1203 1204 1205 1206 1207
	1208 1209 1210 1211 1212 1213 1214 1215 1216 1217
	1218 1219 1220 1221 1222 1223 1224 1225 1226 1227
	1228 1229 1230 1231 1867 1872 1925 2015 2016 2017
	2018 2019 2020 2021 2022 2023 2024 2025 2027 2031
	2032 2035 2040 2042 2044 2045 2046 2047 2051 2052
	2053 2054 2055 2056 2058 2116 2117 2118 2119 2121
	2122 2123 2124 2125 2126 2127 2128 2129 2130 2134
	2140 2141 2142 2143 2144 2145 2146 2147 2148 2149
	2150 2151 2152 2153 2154 2156 2157 2158 2167 2168
	2171 2172 2173 2176 2194 2196 2197 2198 2204 2206
	2207 2210 2211 2212 2213 2215 2219 2220 2221 2223
	2233 2519 2521 2533 2534 2535 2536 2537 2538 2539
	2540 2557 2817 2818 4055 4056 4057 4073 4440 4447
	4452 4470 4471 4479 4486 4596 4599 4600 4603 4604
	4605 4607 4898 4899 4903 4904 4907 4922 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	# Scandinavia
	8 9 28 4123 4143 4144 4145 4163 4164 4166
	2993 2994 2995 2996 2955 2956 2957 2958 2959 2960
	2961 2962 2963 2964 2965 2966 2967 2968 2970 2969
	2971 2972 2991 4707 4708 4709 4711 4712 4713 4714
	4715 4716 4717 4718 4741 4742 4743 4744 4745 4746
	4747 4748 4749 4771 4772 4773 4774 4775 4786 133
	134 135 153 154 155 156 157 158 160 161
	162 4155 4760 4761 4762 2997 4115 4237 4238 4241
	4242 4244 4246 4247 4361 4362 4363 4364 4365 4523
	4524 4525 4526 4527 4528 4533 4534 4535 4536 4537
	4538 4539 4540 4541 4542 4543 4544 4545 4118 4119
	4120 4121 4377 4378 4379 4380 465 466 467 468
	469 470 471 472 473 474 475 476 477 478
	479 480 4343 4344 459 461 4204 4522 4684 4685
	4686 4687 4692 1940 1939 1938 1935 1936 1937 1960
	1941 1942 1943 1944 1945 4177 4294 4295 4299 4303
	4305 4310 4314 4337 4342 2305 4170 4178 900 2639
	4110 4188 4192 4200 4201 4202 4203 4221 4229 4230
	4231 2847 2869 2870 2872 2873 2874 2877 2875 2876
	2843 2845 2871 4514 4515 4516 4518 4519 4520 4658
	4654 4661 4653 4657 4674 4669 4671 4673 4677 4678
	4680 4682 4683 4675 4672 4670 4676 4720 4725 4724
	4726 4723 4765 4767 4768 4778 4889 4900 4905 4906
	4927 4928 4929 4930 4933 354 2079 2086 2088 2270
	2271 2272 2311 2314 2318 2325 2326 2327 2328 2329
	2777 2800 2801 2802 2856 2860 2864 2866 2868 2880
	2932 4028 4032 4051 4052 4209 4327 4345 4502 4503
	4504 4505 4506 4507 4508 4509 4513 4567 4577 4606
	4628 4629 4630 4631 4632 4633 4634 4635 4639 4644
	4646 4648 4649 4650 4693 4782 10 26 111 112
	113 114 115 116 117 118 119 120 121 122
	123 124 125 126 127 128 129 130 131 132
	136 137 138 140 141 143 144 145 146 147
	148 149 150 151 152 159 163 164 165 166
	167 168 174 175 176 177 178 179 180 181
	182 183 184 185 186 187 199 200 332 333
	334 335 336 337 338 339 340 341 342 343
	344 364 366 455 456 457 458 460 462 463
	464 2085 2087 2295 2296 2297 2298 2304 2306 2307
}
#Example: Russia & Lappland
severe_winter = { 
	# Scandinavia
	4113 4114 4122 4124 4146 4151 4152 4710 4759 4758
	2987 2749 4116 4117 4147 4148 4243 4245 4248 4249
	4250 4251 4252 4253 4254 4255 4256 4257 4258 4259
	4260 4261 4262 4263 4264 4265 4266 4267 4481 4482
	4688 4689 4690 4691 4156 727 729 731 4517 4521
	988 1003 1004 1005 1006 1007 4153 4154 4157 4159
	4160 4161 4162 4763 1961 1959 1957 1956 1958 1955
	1962 4293 4296 4300 4301 4302 4304 4172 4179 4306
	4338 4205 4214 4215 4216 4217 4218 4219 4220 4222
	4232 4131 4193 4662 4668 4659 4660 4663 4666 4667
	4679 4681 4664 4665 4721 4722 4901 4902 4915 4916
	4917 4918 4919 4920 4924 4925 4926 576 582 583
	615 616 617 618 619 620 622 623 624 628
	646 654 655 656 725 726 728 770 771 772
	776 778 779 780 791 792 799 2698 2701 2717
	2718 2719 2720 2721 2722 2727 2728 2745 2750 2754
}
impassable = { 
	1950 2936 3415 3416 3417 3418 3419 3590 3591 3592
	3593 3594 3595 3596 3597 3598 3599 3620 3621 3622
	3623 3624 3625 3626 3427 3628 3629 3630 3631 3632
	3633 3634 3635 3636 3437 3638 3639 4146 4153 4154
	4155 4156 4157 4159 4160 4161 4162 4167 4168 4169
	4170 4172 4177 4178 4179 4276 4321 4322 4328 4400
	4401 4402 4403 4522 4569 4763 4657 4807 4808 4843
	4844 4924 4925 4926 4927 4928 4929 4930 4931 4932
	4933 1311 1317 1399 1401 1402 1403 1404 1405 1648
	1649 1650 1651 1652 1653 1654 1655 1656 1657 1658
	1659 1660 1661 1662 1663 1664 1665 1666 1667 1668
	1669 1670 1671 1672 1673 1674 1675 1676 1677 1678
	1679 1680 1681 1682 1683 1684 1685 1687 1883 
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1014 1818 4182 4651
	1017 1019 1825 4184 1845 671 2174 682 2172 4197
	686 2146 2147 685 1821 1822 2145 1113 1116 1120
	1121 1124 2248 1123 2249 2250 1134 1135 1136 1137
	2265 2266 1150 1154 2278 2293 1148 1149 2279 1155
	2280 2281 1142 2270 2245 1157 1160 2282 2283 2284
	1158 1159 2286 2287 2288 1168 4080 1098 1167 1171
	1172 2948 4082 4084 4083 4087 4091 4092 4093 4094
	4095 4107 4104 4106 4108 4097 4099 4105 4109 4070
	4071 4072 4076 4077 4055 4056 4057 4058 4073 4059
	4061 4063 4028 4030 1200 1202 1203 4034 4035 4048
	4036 4037 4043 4042 4038 4039 4040 2909 2910 2911
	758 2906 2907 2908 2919 765 2894 2899 766 2896
	768 2895 2897 2900 2901 2902 2893 2920 2928 749
	2927 2857 2879 2884 2730 2731 4844 4841 4842 4835
	4834 4831 4832 4833 4830 4829 4827 4828 
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 4348 656 2697 2699 4349 4350 1237 2719 2720
	2721 2722 1012 1015 4180 4181 1819 1820 4186 1029
	1839 4188 4360 1030 1835 4359 1020 1021 1832 4187
	1018 1830 4183 4185 1023 1024 1837 1028 1843 4189
	1027 4190 4191 733 735 4230 4231 734 736 2694
	2745 4227 737 1013 2741 4228 4229 667 668 2156
	2157 2158 665 666 2159 2160 2161 669 1829 2152
	2153 670 683 1833 2151 684 1824 2148 2149 2150
	738 2154 2155 2162 2164 2239 1122 1125 2252 2253
	1138 2254 2255 2256 2267 1140 1143 2291 2292 2295
	1144 1145 1146 1152 1153 1161 1162 1249 2285 1166
	4078 4079 798 1169 1170 1901 2949 4081 4085 4086
	4088 4089 4090 4096 4098 4100 4101 4102 4103 4067
	4068 4069 4062 4064 4066 4065 4074 4075 1273 1925
	4053 4054 4060 1193 1194 4022 4031 4032 1792 4023
	4027 788 1195 4049 4020 1196 1197 1198 1199 1201
	4041 4044 4045 1183 1186 1192 1184 2950 2951 2952
	761 762 763 764 2888 2903 2904 2905 1126 1139
	1141 2257 2258 2889 2930 2933 2934 747 2935 2938
	748 2890 2929 2887 1103 1100 1101 1102 1248 1999
	1998 2728 2729 1996 1995 1235 1993 1992 1994 1991
	1236 4825 4826 4840 4821 4819 4820 4824 4823 4837
	4822 4843 4812 4813 4814 4809 4810 4811 4816 4808
	4793 4794 4800 4801 4799 4845 4846 4847 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1306 1147 2289 2290
	2294 1114 1117 2238 4021 4024 4025 4026 4029 1950
	4401 4400 1787 2740 1789 2251 4815 4817 4818 4790
	4791 4792 4802 4803 4804 4805 4806 4807 4795 4797
	4798 4796 
}
equator_y_on_province_image = 656
